item_name,item_url
Brush,https://minecraft.wiki/w/Brush
Bundle,https://minecraft.wiki/w/Bundle
Bush,https://minecraft.wiki/w/Bush
Cactus Flower,https://minecraft.wiki/w/Cactus_Flower
Calcium,https://minecraft.wiki/w/Calcium
Carrot,https://minecraft.wiki/w/Carrot
Chain,https://minecraft.wiki/w/Chain
Chainmail Boots,https://minecraft.wiki/w/Chainmail_Boots
Chainmail Chestplate,https://minecraft.wiki/w/Chainmail_Chestplate
Chainmail Helmet,https://minecraft.wiki/w/Chainmail_Helmet
Chainmail Leggings,https://minecraft.wiki/w/Chainmail_Leggings
Cherry Boat,https://minecraft.wiki/w/Cherry_Boat
Cherry Planks,https://minecraft.wiki/w/Cherry_Planks
Chiseled Copper,https://minecraft.wiki/w/Chiseled_Copper
Chiseled Deepslate,https://minecraft.wiki/w/Chiseled_Deepslate
Chiseled Nether Bricks,https://minecraft.wiki/w/Chiseled_Nether_Bricks
Chiseled Polished Blackstone,https://minecraft.wiki/w/Chiseled_Polished_Blackstone
Chiseled Quartz Block,https://minecraft.wiki/w/Chiseled_Quartz_Block
Chiseled Red Sandstone,https://minecraft.wiki/w/Chiseled_Red_Sandstone
Chiseled Resin Bricks,https://minecraft.wiki/w/Chiseled_Resin_Bricks
Chiseled Sandstone,https://minecraft.wiki/w/Chiseled_Sandstone
Chiseled Stone Bricks,https://minecraft.wiki/w/Chiseled_Stone_Bricks
Chiseled Tuff,https://minecraft.wiki/w/Chiseled_Tuff
Chiseled Tuff Bricks,https://minecraft.wiki/w/Chiseled_Tuff_Bricks
Coast Armor Trim,https://minecraft.wiki/w/Coast_Armor_Trim_Smithing_Template
Cobalt,https://minecraft.wiki/w/Cobalt
Cobbled Deepslate,https://minecraft.wiki/w/Cobbled_Deepslate
Cobbled Deepslate Slab,https://minecraft.wiki/w/Cobbled_Deepslate_Slab
Cobbled Deepslate Stairs,https://minecraft.wiki/w/Cobbled_Deepslate_Stairs
Cobbled Deepslate Wall,https://minecraft.wiki/w/Cobbled_Deepslate_Wall
Cobblestone,https://minecraft.wiki/w/Cobblestone
Cobblestone Slab,https://minecraft.wiki/w/Cobblestone_Slab
Cobblestone Stairs,https://minecraft.wiki/w/Cobblestone_Stairs
Cobblestone Wall,https://minecraft.wiki/w/Cobblestone_Wall
Cobweb,https://minecraft.wiki/w/Cobweb
Cocoa Beans,https://minecraft.wiki/w/Cocoa_Beans
Composter,https://minecraft.wiki/w/Composter
Cooked Porkchop,https://minecraft.wiki/w/Cooked_Porkchop
Copper Boots,https://minecraft.wiki/w/Copper_Boots
Copper Grate,https://minecraft.wiki/w/Copper_Grate
Copper Horn,https://minecraft.wiki/w/Copper_Horn
Copper Ingot,https://minecraft.wiki/w/Copper_Ingot
Cow,https://minecraft.wiki/w/Cow
Creeper,https://minecraft.wiki/w/Creeper
Creeper Head,https://minecraft.wiki/w/Creeper_Head
Cut Copper,https://minecraft.wiki/w/Cut_Copper
Cut Copper Slab,https://minecraft.wiki/w/Cut_Copper_Slab
Cut Copper Stairs,https://minecraft.wiki/w/Cut_Copper_Stairs
Cut Red Sandstone,https://minecraft.wiki/w/Cut_Red_Sandstone
Cut Red Sandstone Slab,https://minecraft.wiki/w/Cut_Red_Sandstone_Slab
Cut Sandstone,https://minecraft.wiki/w/Cut_Sandstone
Cut Sandstone Slab,https://minecraft.wiki/w/Cut_Sandstone_Slab
Cyan Carpet,https://minecraft.wiki/w/Cyan_Carpet
Cyan Dye,https://minecraft.wiki/w/Cyan_Dye
Cyan Wool,https://minecraft.wiki/w/Cyan_Wool
Dandelion Yellow,https://minecraft.wiki/w/Dandelion_Yellow
Dark Oak Boat,https://minecraft.wiki/w/Dark_Oak_Boat
Dark Oak Fence,https://minecraft.wiki/w/Dark_Oak_Fence
Dark Oak Planks,https://minecraft.wiki/w/Dark_Oak_Planks
Dark Oak Slab,https://minecraft.wiki/w/Dark_Oak_Slab
Dark Prismarine,https://minecraft.wiki/w/Dark_Prismarine
Dark Prismarine Slab,https://minecraft.wiki/w/Dark_Prismarine_Slab
Dark Prismarine Stairs,https://minecraft.wiki/w/Dark_Prismarine_Stairs
Deepslate Brick Slab,https://minecraft.wiki/w/Deepslate_Brick_Slab
Deepslate Brick Stairs,https://minecraft.wiki/w/Deepslate_Brick_Stairs
Deepslate Brick Wall,https://minecraft.wiki/w/Deepslate_Brick_Wall
Deepslate Bricks,https://minecraft.wiki/w/Deepslate_Bricks
Deepslate Tile Slab,https://minecraft.wiki/w/Deepslate_Tile_Slab
Deepslate Tile Stairs,https://minecraft.wiki/w/Deepslate_Tile_Stairs
Deepslate Tile Wall,https://minecraft.wiki/w/Deepslate_Tile_Wall
Deepslate Tiles,https://minecraft.wiki/w/Deepslate_Tiles
Diamond,https://minecraft.wiki/w/Diamond
Diamond Axe,https://minecraft.wiki/w/Diamond_Axe
Diamond Boots,https://minecraft.wiki/w/Diamond_Boots
Diamond Chestplate,https://minecraft.wiki/w/Diamond_Chestplate
Diamond Helmet,https://minecraft.wiki/w/Diamond_Helmet
Diamond Hoe,https://minecraft.wiki/w/Diamond_Hoe
Diamond Horse Armor,https://minecraft.wiki/w/Diamond_Horse_Armor
Diamond Leggings,https://minecraft.wiki/w/Diamond_Leggings
Diamond Pickaxe,https://minecraft.wiki/w/Diamond_Pickaxe
Diamond Shovel,https://minecraft.wiki/w/Diamond_Shovel
Diamond Spear,https://minecraft.wiki/w/Diamond_Spear
Diamond Sword,https://minecraft.wiki/w/Diamond_Sword
Diorite,https://minecraft.wiki/w/Diorite
Diorite Slab,https://minecraft.wiki/w/Diorite_Slab
Diorite Stairs,https://minecraft.wiki/w/Diorite_Stairs
Diorite Wall,https://minecraft.wiki/w/Diorite_Wall
Dried Kelp,https://minecraft.wiki/w/Dried_Kelp
Dune Armor Trim,https://minecraft.wiki/w/Dune_Armor_Trim_Smithing_Template
Emerald,https://minecraft.wiki/w/Emerald
Enchanted Golden Apple,https://minecraft.wiki/w/Enchanted_Golden_Apple
End Stone,https://minecraft.wiki/w/End_Stone
End Stone Brick Slab,https://minecraft.wiki/w/End_Stone_Brick_Slab
End Stone Brick Stairs,https://minecraft.wiki/w/End_Stone_Brick_Stairs
End Stone Brick Wall,https://minecraft.wiki/w/End_Stone_Brick_Wall
End Stone Bricks,https://minecraft.wiki/w/End_Stone_Bricks
Exposed Chiseled Copper,https://minecraft.wiki/w/Exposed_Chiseled_Copper
Exposed Copper,https://minecraft.wiki/w/Exposed_Copper
Exposed Copper Grate,https://minecraft.wiki/w/Exposed_Copper_Grate
Exposed Cut Copper,https://minecraft.wiki/w/Exposed_Cut_Copper
Exposed Cut Copper Slab,https://minecraft.wiki/w/Exposed_Cut_Copper_Slab
Exposed Cut Copper Stairs,https://minecraft.wiki/w/Exposed_Cut_Copper_Stairs
Eye Armor Trim,https://minecraft.wiki/w/Eye_Armor_Trim_Smithing_Template
Feather,https://minecraft.wiki/w/Feather
Fermented Spider Eye,https://minecraft.wiki/w/Fermented_Spider_Eye
Fire,https://minecraft.wiki/w/Fire
Firefly Bush,https://minecraft.wiki/w/Firefly_Bush
Flint,https://minecraft.wiki/w/Flint
Flint and Steel,https://minecraft.wiki/w/Flint_and_Steel
Flow Armor Trim,https://minecraft.wiki/w/Flow_Armor_Trim_Smithing_Template
Ghast Tear,https://minecraft.wiki/w/Ghast_Tear
Glistering Melon Slice,https://minecraft.wiki/w/Glistering_Melon_Slice
Glow Berries,https://minecraft.wiki/w/Glow_Berries
Glowstone,https://minecraft.wiki/w/Glowstone
Glowstone Dust,https://minecraft.wiki/w/Glowstone_Dust
Goat Horn,https://minecraft.wiki/w/Goat_Horn
Gold Ingot,https://minecraft.wiki/w/Gold_Ingot
Gold Nugget,https://minecraft.wiki/w/Gold_Nugget
Golden Apple,https://minecraft.wiki/w/Golden_Apple
Golden Carrot,https://minecraft.wiki/w/Golden_Carrot
Golden Horse Armor,https://minecraft.wiki/w/Golden_Horse_Armor
Golden Leggings,https://minecraft.wiki/w/Golden_Leggings
Granite,https://minecraft.wiki/w/Granite
Granite Slab,https://minecraft.wiki/w/Granite_Slab
Granite Stairs,https://minecraft.wiki/w/Granite_Stairs
Granite Wall,https://minecraft.wiki/w/Granite_Wall
Grass Block,https://minecraft.wiki/w/Grass_Block
Gray Carpet,https://minecraft.wiki/w/Gray_Carpet
Gray Dye,https://minecraft.wiki/w/Gray_Dye
Gray Wool,https://minecraft.wiki/w/Gray_Wool
Green Carpet,https://minecraft.wiki/w/Green_Carpet
Green Dye,https://minecraft.wiki/w/Green_Dye
Green Wool,https://minecraft.wiki/w/Green_Wool
Gunpowder,https://minecraft.wiki/w/Gunpowder
Hanging Roots,https://minecraft.wiki/w/Hanging_Roots
Honeycomb,https://minecraft.wiki/w/Honeycomb
Honeycomb Block,https://minecraft.wiki/w/Honeycomb_Block
Horse Saddle,https://minecraft.wiki/w/Horse_Saddle
Host Armor Trim,https://minecraft.wiki/w/Host_Armor_Trim_Smithing_Template
Ink Sac,https://minecraft.wiki/w/Ink_Sac
Iron Chestplate,https://minecraft.wiki/w/Iron_Chestplate
Iron Horse Armor,https://minecraft.wiki/w/Iron_Horse_Armor
Iron Ingot,https://minecraft.wiki/w/Iron_Ingot
Jungle Boat,https://minecraft.wiki/w/Jungle_Boat
Jungle Fence,https://minecraft.wiki/w/Jungle_Fence
Jungle Planks,https://minecraft.wiki/w/Jungle_Planks
Jungle Slab,https://minecraft.wiki/w/Jungle_Slab
Kelp,https://minecraft.wiki/w/Kelp
Lapis Lazuli,https://minecraft.wiki/w/Lapis_Lazuli
Lead,https://minecraft.wiki/w/Lead
Leaf Litter,https://minecraft.wiki/w/Leaf_Litter
Leather,https://minecraft.wiki/w/Leather
Leather Boots,https://minecraft.wiki/w/Leather_Boots
Leather Cap,https://minecraft.wiki/w/Leather_Cap
Leather Pants,https://minecraft.wiki/w/Leather_Pants
Leather Tunic,https://minecraft.wiki/w/Leather_Tunic
Leaves,https://minecraft.wiki/w/Leaves
Light Blue Carpet,https://minecraft.wiki/w/Light_Blue_Carpet
Light Blue Dye,https://minecraft.wiki/w/Light_Blue_Dye
Light Blue Wool,https://minecraft.wiki/w/Light_Blue_Wool
Light Gray Carpet,https://minecraft.wiki/w/Light_Gray_Carpet
Light Gray Dye,https://minecraft.wiki/w/Light_Gray_Dye
Light Gray Wool,https://minecraft.wiki/w/Light_Gray_Wool
Lime Carpet,https://minecraft.wiki/w/Lime_Carpet
Lime Dye,https://minecraft.wiki/w/Lime_Dye
Lime Wool,https://minecraft.wiki/w/Lime_Wool
Lodestone,https://minecraft.wiki/w/Lodestone
Magenta Carpet,https://minecraft.wiki/w/Magenta_Carpet
Magenta Dye,https://minecraft.wiki/w/Magenta_Dye
Magenta Wool,https://minecraft.wiki/w/Magenta_Wool
Magma Cream,https://minecraft.wiki/w/Magma_Cream
Mangrove Boat,https://minecraft.wiki/w/Mangrove_Boat
Mangrove Planks,https://minecraft.wiki/w/Mangrove_Planks
Mangrove Propagule,https://minecraft.wiki/w/Mangrove_Propagule
Mangrove Roots,https://minecraft.wiki/w/Mangrove_Roots
Melon Seeds,https://minecraft.wiki/w/Melon_Seeds
Moss Carpet,https://minecraft.wiki/w/Moss_Carpet
Mossy Cobblestone,https://minecraft.wiki/w/Mossy_Cobblestone
Mossy Cobblestone Slab,https://minecraft.wiki/w/Mossy_Cobblestone_Slab
Mossy Cobblestone Stairs,https://minecraft.wiki/w/Mossy_Cobblestone_Stairs
Mossy Cobblestone Wall,https://minecraft.wiki/w/Mossy_Cobblestone_Wall
Mossy Stone Brick Slab,https://minecraft.wiki/w/Mossy_Stone_Brick_Slab
Mossy Stone Brick Stairs,https://minecraft.wiki/w/Mossy_Stone_Brick_Stairs
Mossy Stone Brick Wall,https://minecraft.wiki/w/Mossy_Stone_Brick_Wall
Mossy Stone Bricks,https://minecraft.wiki/w/Mossy_Stone_Bricks
Mud Brick Slab,https://minecraft.wiki/w/Mud_Brick_Slab
Mud Brick Stairs,https://minecraft.wiki/w/Mud_Brick_Stairs
Mud Brick Wall,https://minecraft.wiki/w/Mud_Brick_Wall
Mud Bricks,https://minecraft.wiki/w/Mud_Bricks
Mundane Potion,https://minecraft.wiki/w/Mundane_Potion
Mushroom Stew,https://minecraft.wiki/w/Mushroom_Stew
Music Disc,https://minecraft.wiki/w/Music_Disc
Music Disc Lava Chicken,https://minecraft.wiki/w/Music_Disc_Lava_Chicken
Nether Brick Slab,https://minecraft.wiki/w/Nether_Brick_Slab
Nether Brick Stairs,https://minecraft.wiki/w/Nether_Brick_Stairs
Nether Brick Wall,https://minecraft.wiki/w/Nether_Brick_Wall
Nether Bricks,https://minecraft.wiki/w/Nether_Bricks
Nether Quartz,https://minecraft.wiki/w/Nether_Quartz
Nether Reactor Core,https://minecraft.wiki/w/Nether_Reactor_Core
Nether Wart,https://minecraft.wiki/w/Nether_Wart
Netherite Axe,https://minecraft.wiki/w/Netherite_Axe
Netherite Boots,https://minecraft.wiki/w/Netherite_Boots
Netherite Chestplate,https://minecraft.wiki/w/Netherite_Chestplate
Netherite Helmet,https://minecraft.wiki/w/Netherite_Helmet
Netherite Hoe,https://minecraft.wiki/w/Netherite_Hoe
Netherite Ingot,https://minecraft.wiki/w/Netherite_Ingot
Netherite Leggings,https://minecraft.wiki/w/Netherite_Leggings
Netherite Pickaxe,https://minecraft.wiki/w/Netherite_Pickaxe
Netherite Shovel,https://minecraft.wiki/w/Netherite_Shovel
Netherite Spear,https://minecraft.wiki/w/Netherite_Spear
Netherite Sword,https://minecraft.wiki/w/Netherite_Sword
Netherite Upgrade,https://minecraft.wiki/w/Netherite_Upgrade_Smithing_Template
Oak Boat,https://minecraft.wiki/w/Oak_Boat
Oak Fence,https://minecraft.wiki/w/Oak_Fence
Oak Planks,https://minecraft.wiki/w/Oak_Planks
Oak Pressure Plate,https://minecraft.wiki/w/Oak_Pressure_Plate
Oak Slab,https://minecraft.wiki/w/Oak_Slab
Orange Carpet,https://minecraft.wiki/w/Orange_Carpet
Orange Dye,https://minecraft.wiki/w/Orange_Dye
Orange Wool,https://minecraft.wiki/w/Orange_Wool
Oxidized Chiseled Copper,https://minecraft.wiki/w/Oxidized_Chiseled_Copper
Oxidized Copper,https://minecraft.wiki/w/Oxidized_Copper
Oxidized Copper Grate,https://minecraft.wiki/w/Oxidized_Copper_Grate
Oxidized Cut Copper,https://minecraft.wiki/w/Oxidized_Cut_Copper
Oxidized Cut Copper Slab,https://minecraft.wiki/w/Oxidized_Cut_Copper_Slab
Oxidized Cut Copper Stairs,https://minecraft.wiki/w/Oxidized_Cut_Copper_Stairs
Painting,https://minecraft.wiki/w/Painting
Pale Hanging Moss,https://minecraft.wiki/w/Pale_Hanging_Moss
Pale Moss Carpet,https://minecraft.wiki/w/Pale_Moss_Carpet
Paper,https://minecraft.wiki/w/Paper
Phantom Membrane,https://minecraft.wiki/w/Phantom_Membrane
Pig,https://minecraft.wiki/w/Pig
Pink Carpet,https://minecraft.wiki/w/Pink_Carpet
Pink Dye,https://minecraft.wiki/w/Pink_Dye
Pink Petals,https://minecraft.wiki/w/Pink_Petals
Pink Wool,https://minecraft.wiki/w/Pink_Wool
Pitcher Pod,https://minecraft.wiki/w/Pitcher_Pod
Polished Andesite,https://minecraft.wiki/w/Polished_Andesite
Polished Andesite Slab,https://minecraft.wiki/w/Polished_Andesite_Slab
Polished Andesite Stairs,https://minecraft.wiki/w/Polished_Andesite_Stairs
Polished Basalt,https://minecraft.wiki/w/Polished_Basalt
Polished Blackstone,https://minecraft.wiki/w/Polished_Blackstone
Polished Blackstone Brick Slab,https://minecraft.wiki/w/Polished_Blackstone_Brick_Slab
Polished Blackstone Brick Stairs,https://minecraft.wiki/w/Polished_Blackstone_Brick_Stairs
Polished Blackstone Brick Wall,https://minecraft.wiki/w/Polished_Blackstone_Brick_Wall
Polished Blackstone Bricks,https://minecraft.wiki/w/Polished_Blackstone_Bricks
Polished Blackstone Slab,https://minecraft.wiki/w/Polished_Blackstone_Slab
Polished Blackstone Stairs,https://minecraft.wiki/w/Polished_Blackstone_Stairs
Polished Blackstone Wall,https://minecraft.wiki/w/Polished_Blackstone_Wall
Polished Deepslate,https://minecraft.wiki/w/Polished_Deepslate
Polished Deepslate Slab,https://minecraft.wiki/w/Polished_Deepslate_Slab
Polished Deepslate Stairs,https://minecraft.wiki/w/Polished_Deepslate_Stairs
Polished Deepslate Wall,https://minecraft.wiki/w/Polished_Deepslate_Wall
Polished Diorite,https://minecraft.wiki/w/Polished_Diorite
Polished Diorite Slab,https://minecraft.wiki/w/Polished_Diorite_Slab
Polished Diorite Stairs,https://minecraft.wiki/w/Polished_Diorite_Stairs
Polished Granite,https://minecraft.wiki/w/Polished_Granite
Polished Granite Slab,https://minecraft.wiki/w/Polished_Granite_Slab
Polished Granite Stairs,https://minecraft.wiki/w/Polished_Granite_Stairs
Polished Tuff,https://minecraft.wiki/w/Polished_Tuff
Polished Tuff Slab,https://minecraft.wiki/w/Polished_Tuff_Slab
Polished Tuff Stairs,https://minecraft.wiki/w/Polished_Tuff_Stairs
Polished Tuff Wall,https://minecraft.wiki/w/Polished_Tuff_Wall
Potato,https://minecraft.wiki/w/Potato
Potion of Healing,https://minecraft.wiki/w/Potion_of_Healing
Potion of Leaping,https://minecraft.wiki/w/Potion_of_Leaping
Potion of Night Vision,https://minecraft.wiki/w/Potion_of_Night_Vision
Potion of Poison,https://minecraft.wiki/w/Potion_of_Poison
Potion of Strength,https://minecraft.wiki/w/Potion_of_Strength
Potion of Swiftness,https://minecraft.wiki/w/Potion_of_Swiftness
Prismarine,https://minecraft.wiki/w/Prismarine
Prismarine Brick Slab,https://minecraft.wiki/w/Prismarine_Brick_Slab
Prismarine Brick Stairs,https://minecraft.wiki/w/Prismarine_Brick_Stairs
Prismarine Bricks,https://minecraft.wiki/w/Prismarine_Bricks
Prismarine Slab,https://minecraft.wiki/w/Prismarine_Slab
Prismarine Stairs,https://minecraft.wiki/w/Prismarine_Stairs
Prismarine Wall,https://minecraft.wiki/w/Prismarine_Wall
Pufferfish,https://minecraft.wiki/w/Pufferfish
Pumpkin Seeds,https://minecraft.wiki/w/Pumpkin_Seeds
Purple Carpet,https://minecraft.wiki/w/Purple_Carpet
Purple Dye,https://minecraft.wiki/w/Purple_Dye
Purple Wool,https://minecraft.wiki/w/Purple_Wool
Purpur Block,https://minecraft.wiki/w/Purpur_Block
Purpur Pillar,https://minecraft.wiki/w/Purpur_Pillar
Purpur Slab,https://minecraft.wiki/w/Purpur_Slab
Purpur Stairs,https://minecraft.wiki/w/Purpur_Stairs
Quartz Bricks,https://minecraft.wiki/w/Quartz_Bricks
Quartz Pillar,https://minecraft.wiki/w/Quartz_Pillar
Quartz Slab,https://minecraft.wiki/w/Quartz_Slab
Quartz Stairs,https://minecraft.wiki/w/Quartz_Stairs
Rabbit Hide,https://minecraft.wiki/w/Rabbit_Hide
Rabbit's Foot,https://minecraft.wiki/w/Rabbit%27s_Foot
Raiser Armor Trim,https://minecraft.wiki/w/Raiser_Armor_Trim_Smithing_Template
Raw Beef,https://minecraft.wiki/w/Raw_Beef
Raw Porkchop,https://minecraft.wiki/w/Raw_Porkchop
Red Carpet,https://minecraft.wiki/w/Red_Carpet
Red Dye,https://minecraft.wiki/w/Red_Dye
Red Mushroom,https://minecraft.wiki/w/Red_Mushroom
Red Nether Brick Slab,https://minecraft.wiki/w/Red_Nether_Brick_Slab
Red Nether Brick Stairs,https://minecraft.wiki/w/Red_Nether_Brick_Stairs
Red Nether Brick Wall,https://minecraft.wiki/w/Red_Nether_Brick_Wall
Red Nether Bricks,https://minecraft.wiki/w/Red_Nether_Bricks
Red Sandstone,https://minecraft.wiki/w/Red_Sandstone
Red Sandstone Slab,https://minecraft.wiki/w/Red_Sandstone_Slab
Red Sandstone Stairs,https://minecraft.wiki/w/Red_Sandstone_Stairs
Red Sandstone Wall,https://minecraft.wiki/w/Red_Sandstone_Wall
Red Wool,https://minecraft.wiki/w/Red_Wool
Redstone Comparator,https://minecraft.wiki/w/Redstone_Comparator
Redstone Dust,https://minecraft.wiki/w/Redstone_Dust
Redstone Repeater,https://minecraft.wiki/w/Redstone_Repeater
Redstone Torch,https://minecraft.wiki/w/Redstone_Torch
Resin Brick,https://minecraft.wiki/w/Resin_Brick
Resin Brick Slab,https://minecraft.wiki/w/Resin_Brick_Slab
Resin Brick Stairs,https://minecraft.wiki/w/Resin_Brick_Stairs
Resin Brick Wall,https://minecraft.wiki/w/Resin_Brick_Wall
Resin Bricks,https://minecraft.wiki/w/Resin_Bricks
Rib Armor Trim,https://minecraft.wiki/w/Rib_Armor_Trim_Smithing_Template
Rose Red,https://minecraft.wiki/w/Rose_Red
Rotten Flesh,https://minecraft.wiki/w/Rotten_Flesh
Sandstone,https://minecraft.wiki/w/Sandstone
Sandstone Slab,https://minecraft.wiki/w/Sandstone_Slab
Sandstone Stairs,https://minecraft.wiki/w/Sandstone_Stairs
Sandstone Wall,https://minecraft.wiki/w/Sandstone_Wall
Saplings,https://minecraft.wiki/w/Saplings
Seagrass,https://minecraft.wiki/w/Seagrass
Sentry Armor Trim,https://minecraft.wiki/w/Sentry_Armor_Trim_Smithing_Template
Shaper Armor Trim,https://minecraft.wiki/w/Shaper_Armor_Trim_Smithing_Template
Short Dry Grass,https://minecraft.wiki/w/Short_Dry_Grass
Short Grass,https://minecraft.wiki/w/Short_Grass
Silence Armor Trim,https://minecraft.wiki/w/Silence_Armor_Trim_Smithing_Template
Silver,https://minecraft.wiki/w/Silver
Skeleton,https://minecraft.wiki/w/Skeleton
Skeleton Skull,https://minecraft.wiki/w/Skeleton_Skull
Slime Block,https://minecraft.wiki/w/Slime_Block
Slimeball,https://minecraft.wiki/w/Slimeball
Small Dripleaf,https://minecraft.wiki/w/Small_Dripleaf
Smooth Quartz,https://minecraft.wiki/w/Smooth_Quartz
Smooth Quartz Slab,https://minecraft.wiki/w/Smooth_Quartz_Slab
Smooth Quartz Stairs,https://minecraft.wiki/w/Smooth_Quartz_Stairs
Smooth Red Sandstone,https://minecraft.wiki/w/Smooth_Red_Sandstone
Smooth Red Sandstone Slab,https://minecraft.wiki/w/Smooth_Red_Sandstone_Slab
Smooth Red Sandstone Stairs,https://minecraft.wiki/w/Smooth_Red_Sandstone_Stairs
Smooth Sandstone,https://minecraft.wiki/w/Smooth_Sandstone
Smooth Sandstone Slab,https://minecraft.wiki/w/Smooth_Sandstone_Slab
Smooth Sandstone Stairs,https://minecraft.wiki/w/Smooth_Sandstone_Stairs
Smooth Stone,https://minecraft.wiki/w/Smooth_Stone
Smooth Stone Slab,https://minecraft.wiki/w/Smooth_Stone_Slab
Snout Armor Trim,https://minecraft.wiki/w/Snout_Armor_Trim_Smithing_Template
Snow Block,https://minecraft.wiki/w/Snow_Block
Snowball,https://minecraft.wiki/w/Snowball
Spider Eye,https://minecraft.wiki/w/Spider_Eye
Spire Armor Trim,https://minecraft.wiki/w/Spire_Armor_Trim_Smithing_Template
Spruce Boat,https://minecraft.wiki/w/Spruce_Boat
Spruce Fence,https://minecraft.wiki/w/Spruce_Fence
Spruce Planks,https://minecraft.wiki/w/Spruce_Planks
Spruce Slab,https://minecraft.wiki/w/Spruce_Slab
Steak,https://minecraft.wiki/w/Steak
Stick,https://minecraft.wiki/w/Stick
Stone,https://minecraft.wiki/w/Stone
Stone Brick Slab,https://minecraft.wiki/w/Stone_Brick_Slab
Stone Brick Stairs,https://minecraft.wiki/w/Stone_Brick_Stairs
Stone Brick Wall,https://minecraft.wiki/w/Stone_Brick_Wall
Stone Bricks,https://minecraft.wiki/w/Stone_Bricks
Stone Button,https://minecraft.wiki/w/Stone_Button
Stone Pressure Plate,https://minecraft.wiki/w/Stone_Pressure_Plate
Stone Slab,https://minecraft.wiki/w/Stone_Slab
Stone Stairs,https://minecraft.wiki/w/Stone_Stairs
Stonecutter,https://minecraft.wiki/w/Stonecutter
String,https://minecraft.wiki/w/String
Sugar,https://minecraft.wiki/w/Sugar
Sweet Berries,https://minecraft.wiki/w/Sweet_Berries
Tall Dry Grass,https://minecraft.wiki/w/Tall_Dry_Grass
Thick Potion,https://minecraft.wiki/w/Thick_Potion
Tide Armor Trim,https://minecraft.wiki/w/Tide_Armor_Trim_Smithing_Template
Torchflower Seeds,https://minecraft.wiki/w/Torchflower_Seeds
